timestamp,x,y,floor,uid
2014-07-19T23:00:30.445,65.44307,68.58131289110426,3,725fc915
2014-07-19T23:00:30.867,93.31434,63.8874617025184,3,9f096b15
2014-07-19T23:00:31.553,58.695988,67.1240451394674,3,42816716
2014-07-19T23:00:31.554,108.96713,94.6291985959746,3,17c725e9
2014-07-19T23:00:31.554,104.72992,90.44780916906893,3,22533c61
2014-07-19T23:00:31.784,99.83381,67.73575134706893,2,0cb2f76c
2014-07-19T23:00:32.213,104.76916,76.57104140027636,2,6b4a4f25
2014-07-19T23:00:32.213,110.09361,66.29040599449073,2,f8c4ee12
2014-07-19T23:00:32.216,106.95009,82.10598133914266,2,27cb9c6f
2014-07-19T23:00:32.428,56.13021,71.0387948092355,2,f5381e59
2014-07-19T23:00:32.430,106.14377,87.91599332183972,2,ed3c7f8f
2014-07-19T23:00:32.430,110.21584,66.22800800842256,2,6379f1c5
2014-07-19T23:00:32.213,93.30327,63.8889685949767,3,9f096b15
2014-07-19T23:00:32.871,103.77299,71.47842366824136,2,26fc890b
2014-07-19T23:00:32.871,110.24607,66.2214406287691,2,d643e674
2014-07-19T23:00:32.643,110.229,71.73634562143707,3,214b2a1f
2014-07-19T23:00:32.867,58.360905,67.41042396289302,3,42816716
2014-07-19T23:00:32.868,104.73316,90.46152748601162,3,22533c61
2014-07-19T23:00:32.869,90.682625,67.87915760773444,3,f011b9a9
2014-07-19T23:00:33.530,104.37531,74.55777584115067,2,6b4a4f25
2014-07-19T23:00:33.530,110.09802,66.29304319435359,2,f8c4ee12
2014-07-19T23:00:33.531,103.802246,71.45375634098053,2,d05c03a0
2014-07-19T23:00:33.769,96.98628,62.437014027842324,2,b53b76f9
2014-07-19T23:00:33.770,105.866066,87.84930918004574,2,ed3c7f8f
2014-07-19T23:00:33.530,93.212776,63.84852878158563,3,9f096b15
2014-07-19T23:00:33.530,108.87338,71.52936051461474,3,51f21bd3
2014-07-19T23:00:34.448,104.91447,75.99606808203296,2,21e1ffee
2014-07-19T23:00:34.450,105.92828,78.69844195963442,2,27cb9c6f
2014-07-19T23:00:34.666,110.00131,88.99100861284509,2,1c01962e
2014-07-19T23:00:34.909,103.831085,71.50692723918334,2,d05c03a0
2014-07-19T23:00:34.910,103.9712,72.44945925059938,2,6b4a4f25
2014-07-19T23:00:34.910,110.11702,66.28106307517831,2,f8c4ee12
2014-07-19T23:00:34.910,109.994934,66.39049036754668,2,f6f1e0ce
2014-07-19T23:00:35.180,98.39048,64.21932080563367,2,b53b76f9
2014-07-19T23:00:34.446,57.687508,66.80945872116112,3,42816716
2014-07-19T23:00:34.448,88.47512,66.85166461584181,3,f011b9a9
2014-07-19T23:00:34.910,93.32852,63.90026852861419,3,9f096b15
2014-07-19T23:00:35.733,104.36715,74.04000989771471,2,21e1ffee
2014-07-19T23:00:35.734,105.61781,87.78598569549713,2,ed3c7f8f
2014-07-19T23:00:35.734,105.338326,76.74404153577635,2,27cb9c6f
2014-07-19T23:00:36.233,110.113335,66.26236445881077,2,f8c4ee12
2014-07-19T23:00:36.233,103.832756,71.50696350570047,2,d05c03a0
2014-07-19T23:00:36.446,99.626564,65.84892115999223,2,b53b76f9
2014-07-19T23:00:36.674,110.256516,66.20098097425047,2,15d8290d
2014-07-19T23:00:35.473,98.921585,66.52275036463979,3,d6bf58ee
2014-07-19T23:00:35.725,57.6127,67.02363967362419,3,42816716
2014-07-19T23:00:35.731,109.43972,94.42501755587966,3,17c725e9
2014-07-19T23:00:36.232,93.21481,63.84943839359656,3,9f096b15
2014-07-19T23:00:36.922,105.86682,87.8476344228387,2,ed3c7f8f
2014-07-19T23:00:37.585,110.109566,66.26912791362055,2,f8c4ee12
2014-07-19T23:00:37.586,103.803856,71.47721809902252,2,d05c03a0
2014-07-19T23:00:36.921,57.097965,68.50441537239594,3,42816716
2014-07-19T23:00:36.923,109.43756,94.47481729127466,3,17c725e9
2014-07-19T23:00:38.251,106.019066,64.6950925489983,2,4e04ddfb
2014-07-19T23:00:38.252,103.62917,72.08061084084423,2,62b7e6d2
2014-07-19T23:00:38.471,110.234406,86.66852392197028,1,d39bc6ad
2014-07-19T23:00:38.471,108.17168,88.63964608971122,2,ed3c7f8f
2014-07-19T23:00:38.471,57.002956,68.66538281694339,3,42816716
2014-07-19T23:00:38.925,110.095856,66.27323438510672,2,f8c4ee12
2014-07-19T23:00:38.926,103.81088,71.44867968270555,2,d05c03a0
2014-07-19T23:00:38.925,100.78764,69.59247237343435,3,51f21bd3
2014-07-19T23:00:38.926,100.13617,69.78806763769686,3,d6bf58ee
2014-07-19T23:00:39.600,110.21346,74.334144973038,1,08928e3b
2014-07-19T23:00:39.603,101.29021,68.05581319855992,2,b53b76f9
2014-07-19T23:00:39.816,108.41284,89.16542235398292,2,ed3c7f8f
2014-07-19T23:00:40.514,103.805695,71.58527241731062,2,6b4a4f25
2014-07-19T23:00:40.515,103.727615,71.401000997209,2,d05c03a0
2014-07-19T23:00:40.516,103.77627,71.58273873720528,2,27cb9c6f
2014-07-19T23:00:41.377,106.89344,88.05696131347888,2,95f1b6bd
2014-07-19T23:00:41.378,109.97434,88.9918855678311,2,2f15d692
2014-07-19T23:00:39.815,93.20607,63.84605007779691,3,9f096b15
2014-07-19T23:00:39.815,56.48908,69.71439538983448,3,42816716
2014-07-19T23:00:40.515,99.93244,69.23953852016129,3,d6bf58ee
2014-07-19T23:00:40.517,57.803642,65.6958146563361,3,b40222f3
2014-07-19T23:00:41.376,56.951584,68.86168094631378,3,42816716
2014-07-19T23:00:41.377,104.81108,90.43806695599201,3,22533c61
2014-07-19T23:00:41.379,102.28165,69.30403287569061,2,b53b76f9
2014-07-19T23:00:41.379,101.06903,73.77547889985144,2,ac9cbee6
2014-07-19T23:00:41.379,108.49029,89.15603434337326,2,ed3c7f8f
2014-07-19T23:00:41.875,57.350132,69.13743137915904,2,f5381e59
2014-07-19T23:00:41.876,110.095856,66.27323438510672,2,f8c4ee12
2014-07-19T23:00:41.379,101.367165,75.23055028677196,3,b20e5d99
2014-07-19T23:00:41.379,93.20583,63.84583817078383,3,9f096b15
2014-07-19T23:00:45.737,103.62856,71.61945878338278,1,600dfbe2
2014-07-19T23:00:45.739,103.593124,73.55043275989685,1,0ccefb5e
2014-07-19T23:00:46.776,110.21346,74.334144973038,1,08928e3b
2014-07-19T23:00:47.441,103.65482,71.58608016446814,1,600dfbe2
2014-07-19T23:00:47.442,103.76433,71.53462316613738,1,0ccefb5e
2014-07-19T23:00:47.442,110.20146,73.03030333862547,1,62080543
2014-07-19T23:00:49.284,103.853546,71.55495072412863,1,600dfbe2
2014-07-19T23:00:41.877,103.7959,71.60921741104126,2,27cb9c6f
2014-07-19T23:00:43.414,106.30766,84.9334802495325,2,95f1b6bd
2014-07-19T23:00:43.416,103.77164,71.47258976325766,2,26fc890b
2014-07-19T23:00:43.417,103.7959,71.60921741104126,2,27cb9c6f
2014-07-19T23:00:43.420,103.20778,71.9637072952697,2,ac9cbee6
2014-07-19T23:00:43.420,106.037445,87.86640386292711,2,ed3c7f8f
2014-07-19T23:00:43.420,110.09522,66.27355876073264,2,f8c4ee12
2014-07-19T23:00:43.910,103.80574,71.56578803219739,2,6b4a4f25
2014-07-19T23:00:43.910,102.79383,71.58034061609978,2,625f6cb6
2014-07-19T23:00:43.911,103.77194,71.45715249956027,2,d05c03a0
2014-07-19T23:00:43.912,109.985245,88.89277766530309,2,1c01962e
2014-07-19T23:00:44.804,103.90914,72.41968298441753,2,21e1ffee
2014-07-19T23:00:44.804,110.11002,66.31110066677466,2,f8c4ee12
2014-07-19T23:00:44.804,108.10511,88.50007348946505,2,ed3c7f8f
2014-07-19T23:00:45.739,102.87711,71.60844101975695,2,625f6cb6
2014-07-19T23:00:45.739,101.5984,73.96727362112725,2,767a4ef0
2014-07-19T23:00:45.739,107.24905,88.11294829160184,2,1c01962e
2014-07-19T23:00:45.739,109.96181,83.86903018777166,2,0cb2f76c
2014-07-19T23:00:45.739,101.87506,69.11653442384302,2,b53b76f9
2014-07-19T23:00:45.741,103.755875,71.53013243174647,2,d05c03a0
2014-07-19T23:00:45.741,104.79534,75.14312713514664,2,27cb9c6f
2014-07-19T23:00:46.533,110.12414,66.28433471214049,2,f8c4ee12
2014-07-19T23:00:47.442,101.87506,69.11653442384302,2,b53b76f9
2014-07-19T23:00:47.444,103.150314,72.21222965981904,2,767a4ef0
2014-07-19T23:00:47.444,103.73246,71.44268456495391,2,d05c03a0
2014-07-19T23:00:48.383,104.31757,71.82408724972257,2,8b64a915
2014-07-19T23:00:48.386,110.06521,66.32497947193892,2,f8c4ee12
2014-07-19T23:00:48.391,103.67395,72.11449670606852,2,62b7e6d2
2014-07-19T23:00:49.285,109.97434,88.9918855678311,2,2f15d692
2014-07-19T23:00:43.419,56.97258,68.72454103233758,3,42816716
2014-07-19T23:00:43.419,93.20637,63.84631802472868,3,9f096b15
2014-07-19T23:00:43.420,65.726395,68.47578613387887,3,725fc915
2014-07-19T23:00:44.802,57.000923,68.69816656835027,3,42816716
2014-07-19T23:00:44.804,100.66005,69.56609996084963,3,51f21bd3
2014-07-19T23:00:44.804,65.80006,69.00927422852837,3,725fc915
2014-07-19T23:00:46.531,57.00085,68.6982409391739,3,42816716
2014-07-19T23:00:46.533,93.20637,63.84631802472868,3,9f096b15
2014-07-19T23:00:46.533,101.721176,69.67220348805282,3,51f21bd3
2014-07-19T23:00:46.778,56.091785,71.15506323927693,3,f5381e59
2014-07-19T23:00:46.778,65.51778,68.31538725034241,3,725fc915
2014-07-19T23:00:47.445,93.17476,63.871295227893626,3,f011b9a9
2014-07-19T23:00:48.382,56.976547,68.71433453655337,3,42816716
2014-07-19T23:00:48.386,65.73148,67.94966956908092,3,725fc915
2014-07-19T23:00:49.285,105.32528,71.7138326501532,2,20bcf0ad
2014-07-19T23:00:49.734,110.15159,66.28123708833964,2,f8c4ee12
2014-07-19T23:00:49.735,103.04509,70.00390516602342,2,8b64a915
2014-07-19T23:00:50.397,101.88936,69.10174147103075,2,b53b76f9
2014-07-19T23:00:50.638,110.0505,89.01027753456519,2,ed3c7f8f
2014-07-19T23:00:51.552,102.948494,71.7367214879545,2,625f6cb6
2014-07-19T23:00:49.517,102.56136,69.07404719678894,3,51f21bd3
2014-07-19T23:00:49.734,56.565777,69.42473964217824,3,42816716
2014-07-19T23:00:49.734,65.960495,68.07012330801133,3,725fc915
